0th 80A应该选M L？不会
1th m码有多大
2th 胸围100需要什么型号
	袋子装好还纸盒装
	纸盒
	袋子装好还纸盒装
	纸盒
	袋子装好还纸盒装
1973th 这内衣薄么？
1974th 朋友买了一套说质量特别好，价格又便宜，2套还打8折
	是套装的哦，这个价格买到这样的质量真是超值，在实体店最少一百多，洗了几次不起球哦
1975th 穿了一天后有勒痕吗？
	不会哦，很舒适，面料很透气
1976th 我刚才订购的现在可不可以改微信支付不货到付款了
1977th 75B要穿哪个码呢？求助！
	L码正合适，面料不错穿着舒适
	L码正合适，面料不错穿着舒适
1978th 这个内衣厚不厚，质量怎么样，带着舒服吗
1979th 胸不是很大的话，会不会撑不起来？
1980th 我平时买40的胸罩在这应该买什么型号
	我给我老婆买的
	我给我老婆买的
1981th 下水洗的时候有刺鼻气味吗？
	没有
	挺好，没啥气味，穿上身很舒服
	没有味道，还不错
	有点味儿，但是不会刺鼻
	没有啊 挺好的
	嗯嗯 有点
	没有
	挺好，没啥气味，穿上身很舒服
	没有味道，还不错
	有点味儿，但是不会刺鼻
	没有啊 挺好的
	嗯嗯 有点
1982th 这款尺码偏小不
	我可能太胖了，有点紧。115斤
	老婆说很好😄
	不小，挺舒服
	没感觉出来
	尺码刚好
	刚刚好
	尺码刚好，但是有点缺陷，带子老是爱掉，所以不是很舒服。
	偏小，平时穿A，我买的B，正合适
	偏小，要买大一码的！
	有点适合小胸
	罩杯买大了一号，还可以吧
	尺码不偏小，手感和舒适度很好。就是有点味，估计多洗几次就好了
	这款内衣味道超级大，买过就后悔
	还可以，不会感觉勒52kg
	我可能太胖了，有点紧。115斤
	老婆说很好😄
	不小，挺舒服
	没感觉出来
	尺码刚好
	刚刚好
	尺码刚好，但是有点缺陷，带子老是爱掉，所以不是很舒服。
	偏小，平时穿A，我买的B，正合适
	偏小，要买大一码的！
	有点适合小胸
	罩杯买大了一号，还可以吧
	尺码不偏小，手感和舒适度很好。就是有点味，估计多洗几次就好了
	这款内衣味道超级大，买过就后悔
	还可以，不会感觉勒52kg
1983th 尺码有点小怎么给换，流程怎么走
	我都觉得是偏小一点
	先问问商家，内衣类能不能换.。能的话先确认收货，后续问商家，他们会指导你的。
	这款内衣确实尺码偏小一点，我没换过，这么便宜先将就穿吧
	没有换过，你可以问客服或者商家
	问客服，他们会告诉你具体的流程
	应该有点麻烦，没换过，问客服吧。
	联系客服，他会告诉你怎么退换。
	我都觉得是偏小一点
	先问问商家，内衣类能不能换.。能的话先确认收货，后续问商家，他们会指导你的。
	这款内衣确实尺码偏小一点，我没换过，这么便宜先将就穿吧
	没有换过，你可以问客服或者商家
	问客服，他们会告诉你具体的流程
	应该有点麻烦，没换过，问客服吧。
	联系客服，他会告诉你怎么退换。
1984th 罩杯有多厚，适合小胸吗？
	适合我就是，我穿了下聚拢效果很好。
	适中的厚度，穿上胸型很好，很聚拢
	可以的
	开始我以为是薄的，但是并不
	罩杯是中厚的，小胸建议买再厚一点的
	胸太小，会撑不起。
	适合
	适合我就是，我穿了下聚拢效果很好。
	适中的厚度，穿上胸型很好，很聚拢
	可以的
	开始我以为是薄的，但是并不
	罩杯是中厚的，小胸建议买再厚一点的
	胸太小，会撑不起。
	适合
1985th 罩杯里面是棉质的吗？棉的对身体好！
	这款还行吧。挺舒服。
	39.9买的感觉还可以
	一般般吧，一分钱一分货
	反正穿着挺舒服的  
	还可以，我买的小了
	一般吧质量
	这款还行吧。挺舒服。
	39.9买的感觉还可以
	一般般吧，一分钱一分货
	反正穿着挺舒服的  
	还可以，我买的小了
	一般吧质量
1986th 会起球吗？质量怎么样？😁
	不起球，很好的，就是买的小了
	洗了几次没见起球
	洗了两次，暂不起球
	刚用还没见有起球的现象发生呢！
	要看怎么洗了，本来夏天每天都换，只要不用刷子或者放在洗衣板上使劲搓就不会起球，要用正确的洗内衣方法
	质地不错，会起两个球，
	不起球，很好的，就是买的小了
	洗了几次没见起球
	洗了两次，暂不起球
	刚用还没见有起球的现象发生呢！
	要看怎么洗了，本来夏天每天都换，只要不用刷子或者放在洗衣板上使劲搓就不会起球，要用正确的洗内衣方法
	质地不错，会起两个球，
1987th 1米6 95斤该买什么码
	那要看胸围多大
	你发个图片看看你有多大，才能告诉你买那个码，
	看胸围
	和平时穿的尺码一样，隆胸效果有点太明显了
	胸围啊，看你胸围多大啊！！！！！！
	那要看胸围多大
	你发个图片看看你有多大，才能告诉你买那个码，
	看胸围
	和平时穿的尺码一样，隆胸效果有点太明显了
	胸围啊，看你胸围多大啊！！！！！！
1988th 怕上门我不拿钱给你们，还不放心，多大点事，小看人。
	质量可以
	很好
	质量真的不错的！我认为码数也很准确的！相信产品和品牌吧
	我和朋友都买了，质量还不错！
	我帮别人买的，她说还可以
	质量可以
	很好
	质量真的不错的！我认为码数也很准确的！相信产品和品牌吧
	我和朋友都买了，质量还不错！
	我帮别人买的，她说还可以
1989th 80A,B,C是什么意思
	80A是下胸围，ABC是罩杯
	A最小的杯B中等的C大杯，一般人都能穿上B杯
	A杯最小吧
	A比c大点
	80A是下胸围，ABC是罩杯
	A最小的杯B中等的C大杯，一般人都能穿上B杯
	A杯最小吧
	A比c大点
1990th 请问姐妹们罩杯有多厚？拿不会很硬？谢谢！
	下厚上薄
	不算厚，只是不是一片式的，！
	不是很硬，也不很厚，下面有一点厚
	很滑 蛮厚的  然后容易网上滑 没法戴
	下厚上薄
	不算厚，只是不是一片式的，！
	不是很硬，也不很厚，下面有一点厚
	很滑 蛮厚的  然后容易网上滑 没法戴
1991th ABC哪个杯大
	A最小
	A小于B小于C
	越往后，越大哦😄
	A最小
	A小于B小于C
	越往后，越大哦😄
1992th 平常衣服L码的    下围买多大的
	买36
	平时穿多大的？
	买36咯
	买36
	平时穿多大的？
	买36咯
1993th 我穿75c的，75B能穿吗
	应该不能穿
	不能B比C
	不能，我就买小了
	应该不能穿
	不能B比C
	不能，我就买小了
1994th 身高1.64体重120该奶什么码
	量一量上、下胸围，有一个标准，在标准范围内的话（上、下胸围差）就是合适的
	码子正常，平时穿什么码，就买什么码
	量胸围再确定，这个不能单从身高体重来决定的。
	量一量上、下胸围，有一个标准，在标准范围内的话（上、下胸围差）就是合适的
	码子正常，平时穿什么码，就买什么码
	量胸围再确定，这个不能单从身高体重来决定的。
1995th 身高1米58体重88公斤买多大的内衣
	看胸围不看体重
	看你胸围啦，和平时罩杯一样就好，感觉此款适合胸小B以下的女生
	看胸围不看体重
	看你胸围啦，和平时罩杯一样就好，感觉此款适合胸小B以下的女生
1996th 种太小穿70A/32A都太大了里面空空的，好烦，买文胸都不好买！
	买个半垫 可以

	赛点海绵
	买个半垫 可以

	赛点海绵
1997th 九十斤穿多大胸围
	不知道我124斤34的
	应该75/34
	不知道我124斤34的
	应该75/34
1998th A杯大还是c杯大？
	挺好的。我挺喜欢的。布料我不知道，但是特别舒服的那种
	A杯小
	挺好的。我挺喜欢的。布料我不知道，但是特别舒服的那种
	A杯小
1999th 平时穿75B，你们的应该买多大
	要看肩膀的，我女票会买稍微大一码的
	要看肩膀的，我女票会买稍微大一码的
2000th 钢圈是软的吗
2001th 大家洗的时候有没有一大股甲醛味，我都不敢穿了。
	没有味道
	没有啊
	没有什么味道，清水洗一下就好穿了
	没有啊
	没有啊
	没有味道
	没有啊
	没有什么味道，清水洗一下就好穿了
	没有啊
	没有啊
2002th 是带内裤吗？还是就文胸一件？？
	两件，带内裤。非常舒服
	一条内裤，一个文胸。
	一套的，有内裤的！！！
	是一套的，即内裤加文胸
	就文胸
	带内裤
	一套的
	整套穿着非常舒服，颜色也很漂亮
	带内裤
	是一套的，有内裤
	带内裤，一套的
	整套的哦
	带内裤
	里面有文胸和内裤，
	两件，带内裤。非常舒服
	一条内裤，一个文胸。
	一套的，有内裤的！！！
	是一套的，即内裤加文胸
	就文胸
	带内裤
	一套的
	整套穿着非常舒服，颜色也很漂亮
	带内裤
	是一套的，有内裤
	带内裤，一套的
	整套的哦
	带内裤
	里面有文胸和内裤，
2003th 透气么？穿着舒服么？
	还不错
	没穿呢 摸着手感挺好
	穿着挺舒服，就是带子经常会掉，内裤就可以
	送人了不zhi dao
	感觉还不错，内裤也透气😄
	感觉还不错，蛮舒服的
	我感觉挺好的，透气，挺舒服的
	还不错
	没穿呢 摸着手感挺好
	穿着挺舒服，就是带子经常会掉，内裤就可以
	送人了不zhi dao
	感觉还不错，内裤也透气😄
	感觉还不错，蛮舒服的
	我感觉挺好的，透气，挺舒服的
2004th 厚不厚啊 夏天穿怎么样
	比较薄
	非常好，舒服
	下厚上薄，聚拢很好
	比较薄
	非常好，舒服
	下厚上薄，聚拢很好
2005th 会往上跑吗？
	大小合适，怎么会呢？
	不会
	大小合适，怎么会呢？
	不会
2006th 小胸可以吗，聚拢咋样？
	可以不错
	可以，效果不错的，而且不勒紧，很舒服
	可以不错
	可以，效果不错的，而且不勒紧，很舒服
2007th 码数正规吗？
	不错，挺正的
	不错，挺正的
2008th 平时买40码85B能穿码加排扣可以吗一
	不知道，我和你穿的码不一样问下客服吧
	不知道，我和你穿的码不一样问下客服吧
2009th 我平时穿40码，38B码能穿吗
	问客服吧
	问客服吧
2010th 平时穿38码上胸有点松这款该穿多大码
	我和我平时买的一样的码
	我和我平时买的一样的码
2011th 显胸小吗？
	如果胸大的话还会显小嘛，不会的，
	如果胸大的话还会显小嘛，不会的，
2012th 怎样一下买两件
2013th 我130斤衣服穿XL改买多大号
	质量不是很好，要起球
	质量不是很好，要起球
2014th 这是什么布料做的
	挺软挺滑的，什么布就不清楚了
	挺软挺滑的，什么布就不清楚了
2015th 我平时穿38码应该买多大的
2016th 1米65，93斤穿什么码?
2017th 1米6，1O6斤该买什么码?
2018th 这款内衣厚吗感觉看起来好厚？
2019th 运费险怎么买
2020th 请问这款是上薄下厚款吗，如果下厚是很厚的那种吗
	不是，这款不错，穿着聚胸，还不厚，穿着舒适，。
	不是，穿一段时间会有点小变形
	还行，不算厚，穿着挺舒服的
	是上薄下厚款，还行穿着挺舒服的，就是夏天有点热
	不厚我买了 薄的 还可以吧
	一片式的，一分钱一分货
	下面也不厚，穿上很舒服。
	不是的，很薄
	不是，
	建议不要购买，杯罩不是很好
	是的
	不好，穿上都成飞机场了！
	还是有那么薄，不厚
	亲，我买的那种薄款的。我觉得还不错，穿起来挺舒服的
	不是，这款不错，穿着聚胸，还不厚，穿着舒适，。
	不是，穿一段时间会有点小变形
	还行，不算厚，穿着挺舒服的
	是上薄下厚款，还行穿着挺舒服的，就是夏天有点热
	不厚我买了 薄的 还可以吧
	一片式的，一分钱一分货
	下面也不厚，穿上很舒服。
	不是的，很薄
	不是，
	建议不要购买，杯罩不是很好
	是的
	不好，穿上都成飞机场了！
	还是有那么薄，不厚
	亲，我买的那种薄款的。我觉得还不错，穿起来挺舒服的
2021th 有没有A
	啥都没有
	没有
	啥都没有
	没有
2022th 小胸穿着往上滑吗？
2023th 是不是免运费
2024th ٩(๑^o^๑)۶
2025th 这款是薄款还是厚款谢谢
	薄款，外边一层蕾丝
	薄款，外边一层蕾丝
2026th 几天到达
2027th 货几天能到
	我下单后，大概2天就到了
	我下单后，大概2天就到了
2028th 36B，买那款号
	咨询客服比较好
	客服会给你建议拍哪款，我就是
	问客服吧
	咨询客服比较好
	客服会给你建议拍哪款，我就是
	问客服吧
2029th 请问尺码准吗，胸型好看吗，后背勒不？
	还行
	还行
2030th 有32吗？请回
2031th 有没有加厚款
2032th 带子可不可以拆
2033th 有钢圈吗？
2034th 我体重130能不能穿这件内衣
	可以的
	可以买大号的
	可以的
	可以买大号的
2035th 请问一下有厚款吗？
2036th 真的防震吗，跑步用的，可以吗
	不减震
	不减震
2037th 质量怎么样，可以发图吗
	晒了
	晒了
2038th 聚拢效果怎么样？
	很好
	很好
2039th 请问码数准吗？会磨皮肤吗？会不会拉链容易开？谢谢回答
2040th 调整效果怎么样？聚拢吗？
