0th 电池能用多长时间
	感觉套装没用，不论出去飞还是旅游，把他直接塞包里就行了，难道还背俩包？多一些没用的配件
	套餐好，比较实惠。。。
	单机，带djicare, 自配电池。
	经常出去旅游，套装划算。只是在家，或者附近飞飞，还是买单机。
	我也是买单机。自己配了一块电池
	买单机 比较实惠 自己配电池
	套装比较划算，单机很亏哦，
	如果是专业玩家，选套装，偶尔玩一下的单机足够，自己再买一块电池
	不是重度用户，买单机加一块电池就行，宁可再买保险，也不买套机，平时用了小相机包，携带很方便，这东西换代很快的
	感觉套装没用，不论出去飞还是旅游，把他直接塞包里就行了，难道还背俩包？多一些没用的配件
	套餐好，比较实惠。。。
	单机，带djicare, 自配电池。
	经常出去旅游，套装划算。只是在家，或者附近飞飞，还是买单机。
3638th 御和晓如何选择
	晓
	肯定御
	御
	如果你只玩玩自拍可以选晓，如果需求再大一点建议还是选御
	我当初买的时候也考虑了很久。。结果还是选择了御！
	自拍选择晓，航拍自拍选择御。
	多买几块电池是必须的
	还可以，就是电池容量小，飞行时间短

	晓
	肯定御
	御
	如果你只玩玩自拍可以选晓，如果需求再大一点建议还是选御
	我当初买的时候也考虑了很久。。结果还是选择了御！
	自拍选择晓，航拍自拍选择御。
	多买几块电池是必须的
	还可以，就是电池容量小，飞行时间短

3639th 在小镇上能来回距离多远
	在山上最远我飞了6.8公里，飞了24分钟回来还有1%
	顶风费电，速度慢
	5000米，要不就没电回来了
	不要飞太远，前几天我飞到5公里外，40%电导航，在700米远被强制降落不再自动导航原点，后来看着地图强制手控飞回原点降落，降落后电量0%，查看记录刚好5公里，19分多不到20分钟，可能海边风大影响耗电
	请按时间飞行 不要按距离
	新手最好在视距内飞
	对，电池续航在二十分钟左右，电量剩余百分之二十就考虑降落了，如果真要按距离来衡量，你飞一百米左右高，飞出去两公里然后接着返回没有问题，前提是保证信号好～
	升空一次飞行20分钟左右吧，不能用距离来衡量，因为涉及到遥控器图传信号
	在山上最远我飞了6.8公里，飞了24分钟回来还有1%
	顶风费电，速度慢
	5000米，要不就没电回来了
	不要飞太远，前几天我飞到5公里外，40%电导航，在700米远被强制降落不再自动导航原点，后来看着地图强制手控飞回原点降落，降落后电量0%，查看记录刚好5公里，19分多不到20分钟，可能海边风大影响耗电
	请按时间飞行 不要按距离
	新手最好在视距内飞
	对，电池续航在二十分钟左右，电量剩余百分之二十就考虑降落了，如果真要按距离来衡量，你飞一百米左右高，飞出去两公里然后接着返回没有问题，前提是保证信号好～
	升空一次飞行20分钟左右吧，不能用距离来衡量，因为涉及到遥控器图传信号
3640th 可以上飞机行李架么么，可以托运么。
	可以上飞机，电池拆出来无人机可以托运。电池随身带可以上飞机。
	有点池只能随身携带和电脑手机一样
	可以上，托运没试过
	装进随身包包里刚好，托运就有点麻烦了
	随身可带 体积不大 
	随身携带就可以了，都不用过跟电脑一样过安检
	单机版就一块电池。。。。。
	飞机可以托运，不过要把电池卸下来随身携带，电池不能托运。
	可以上飞机，电池拆出来无人机可以托运。电池随身带可以上飞机。
	有点池只能随身携带和电脑手机一样
	可以上，托运没试过
	装进随身包包里刚好，托运就有点麻烦了
	随身可带 体积不大 
	随身携带就可以了，都不用过跟电脑一样过安检
	单机版就一块电池。。。。。
	飞机可以托运，不过要把电池卸下来随身携带，电池不能托运。
3641th 最大飞行高度是多少
	理论上讲，御的机械强度和动力输出可以让它高度轻松达到3000米以上。但是由于国家法律法规的规定和要求，大疆公司对高度进行了限制，在限制内最多可以飞500米。建议不要幻想突破限制，大疆在更新和飞控更新方面盯得最紧的就是高度，因为涉及到民航的航道安全问题，万一你撞下个民航客机来了，那可就不是钱的事了～而且500米足够高了，国外都是120米以下，国内500米足够傲视群雄了！
	500
	500米
	垂直飞到300米附近时 画面开始有强延迟卡顿 提示信号差 不知道我这是设定哪里不对 还是附近有干扰
	试过499米高飞到7.5公里
	理论可以7公里
	不知道，反正飞过一次最远的是3公里

	理论上讲，御的机械强度和动力输出可以让它高度轻松达到3000米以上。但是由于国家法律法规的规定和要求，大疆公司对高度进行了限制，在限制内最多可以飞500米。建议不要幻想突破限制，大疆在更新和飞控更新方面盯得最紧的就是高度，因为涉及到民航的航道安全问题，万一你撞下个民航客机来了，那可就不是钱的事了～而且500米足够高了，国外都是120米以下，国内500米足够傲视群雄了！
	500
	500米
	垂直飞到300米附近时 画面开始有强延迟卡顿 提示信号差 不知道我这是设定哪里不对 还是附近有干扰
	试过499米高飞到7.5公里
	理论可以7公里
	不知道，反正飞过一次最远的是3公里

3642th 北京净空区里灰色的地带能飞么
	我也是北京的，不可以飞！！！我买了半年都是摆设，切记想好了买
	灰色不能飞
	摆设
	最好不要飞，别给自己找麻烦
	灰色的可以飞吧，限飞地带应该的红色的吧。

	不知道呢？ 可以问一下大疆 客服
	限高120米
	我也是北京的，不可以飞！！！我买了半年都是摆设，切记想好了买
	灰色不能飞
	摆设
	最好不要飞，别给自己找麻烦
	灰色的可以飞吧，限飞地带应该的红色的吧。

	不知道呢？ 可以问一下大疆 客服
	限高120米
3643th 有限高吗？限高多少呢？有没有办法解锁？
	500，并且，500米真的已经很高了，真的没有必要飞太高！万一让外星人拿走，大疆的dji care 换新计划是不能生效的
	这种人就不能买无人机
	限高500，不要破解了，危险
	500很好啦，还要飞上去干嘛呀？
	500米，虽然可以破解，但是不建议，500米基本已经可以了
	一般在200米内拍摄完全足够了
	最高500米...........
	500，并且，500米真的已经很高了，真的没有必要飞太高！万一让外星人拿走，大疆的dji care 换新计划是不能生效的
	这种人就不能买无人机
	限高500，不要破解了，危险
	500很好啦，还要飞上去干嘛呀？
	500米，虽然可以破解，但是不建议，500米基本已经可以了
	一般在200米内拍摄完全足够了
	最高500米...........
3644th 空旷地能飞多远啊？
	飞过2公里无压力，5公里基本无障碍
	我最远距离250米左右。不敢飞太远。
	别没试过太远，三公里就心慌了
	无干扰 8公里都可以 
	7公里，我做过拉距测试10公里没问题但是电池电量不够飞，最后还是紧急降落的
	有网友无干扰环境最远往返近20公里。
	无干扰的情况是7公里。
	飞过2公里无压力，5公里基本无障碍
	我最远距离250米左右。不敢飞太远。
	别没试过太远，三公里就心慌了
	无干扰 8公里都可以 
	7公里，我做过拉距测试10公里没问题但是电池电量不够飞，最后还是紧急降落的
	有网友无干扰环境最远往返近20公里。
	无干扰的情况是7公里。
3645th 有没有快充
	一个多小时充满一块电池吧
	充电快。。。。。。。。。。。
	还可以 充电挺快 两块电池换着用
	没有啊😭套装才有

	没有啊，不过充电也很快的
	一般般，建议买2块电池备着否则不够玩
	有快充，充电挺快的，挺不错的
	一个多小时充满一块电池吧
	充电快。。。。。。。。。。。
	还可以 充电挺快 两块电池换着用
	没有啊😭套装才有

	没有啊，不过充电也很快的
	一般般，建议买2块电池备着否则不够玩
	有快充，充电挺快的，挺不错的
3646th 新手容易入手操作不？
	有个要点 操作的时候不要慌
	挺简单的，看一下教程就行了。
	还可以官网和app上多有教学视频。
	好
	没难度 只要不夜间飞行 超视距飞行
	新手的话还是得摸索摸索，飞的时候小心点，尽量去空旷人少的地方，慢点飞
	有个要点 操作的时候不要慌
	挺简单的，看一下教程就行了。
	还可以官网和app上多有教学视频。
	好
	没难度 只要不夜间飞行 超视距飞行
	新手的话还是得摸索摸索，飞的时候小心点，尽量去空旷人少的地方，慢点飞
3647th 飞起来后 如何分辨前后左右啊？
	主要看机头方向，以摄像头找好方向后使用美国手，比较顺手。
	很稳，
	很容易的
	看图传
	还可以
	我的炸鸡了，还没修好呢！
	哈哈，看摄像头
3648th 这一件是几个叶片
	四个叶子 还送了四个 怎么了不好用吗
	4个叶片，还赠送4个。
	2支
	原装的有2片，这东西质量不错
3649th 可以变焦吗？
3650th 请问能坐多少个人？我想带女儿去旅游！
	这个坐百十个人没问题，挺方便的，飞得还很快
	五座，后排有点挤，毕竟是便携款，带人的话推荐悟，后排很舒适
	可以和厂家联系安装座椅
	这个一般都是五座
	跟波音787装的数量差不多
	正合适
	这个坐百十个人没问题，挺方便的，飞得还很快
	五座，后排有点挤，毕竟是便携款，带人的话推荐悟，后排很舒适
	可以和厂家联系安装座椅
	这个一般都是五座
	跟波音787装的数量差不多
	正合适
3651th 原装16G卡能录多久呢
	可以录满电到没电
	20分
	同上。
	25分
	目测30分钟
	飞机已经挂了
	可以录满电到没电
	20分
	同上。
	25分
	目测30分钟
	飞机已经挂了
3652th 在900米山顶上可以起飞吗
	一定要测好风速，御主打的轻便，好比底盘不稳的汽车，速度快了车会飘。越高风险越大，当然也能拍到更漂亮的景色。前提是不被风刮走。
	你就是九万米高空都照起飞没毛病，从你起飞的高度，往上再加500米，限高，麻痹&hellip;
	在西藏飞没毛病，珠峰大本营5200米、阿里环线平均4000米以上都没问题。
